###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 53A89580DBCFE86F
DAT = D3F3A1CD4DC5ABBF
DAT = A8E9E21113E2D2CB
DAT = D5C2DDAA6CE2F1C3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 376, KeyID= 65 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :68378 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3CDCE6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 377, KeyID= 66 Ad Size =   15, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :68579 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D9623F78EB91631B
DAT = 6858609087E7EB4C
DAT = B7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 378, KeyID= 67 Ad Size =    2, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6877A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = DC04E4A053226CBE
DAT = 6ECBB7AF40CC4D37
DAT = A5BBD2C8C2EB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 379, KeyID= 68 Ad Size =   29, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4897B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BA07D9F46205
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62E37E6C92F578F7
DAT = DFCB5DCE8B7C6E02
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 380, KeyID= 68 Ad Size =   22, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6897C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 7EF022FB5F370D85
DAT = 5318986C7A472B54
DAT = 29BEDA42AE74F677
DAT = 0E69364E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 381, KeyID= 68 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4897D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 63FBCD10F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 769FF9AFEF383D3E
DAT = B24C33DED78D8236
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 382, KeyID= 68 Ad Size =   30, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6897E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B07A2A8A0B4DDF41
DAT = 0BE08550DE1FC839
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 383, KeyID= 68 Ad Size =   17, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4897F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 02390A05CEB27D81
DAT = 09F85B3A9166F13A
DAT = FF9FA2194A86
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4319931076A07EE
DAT = 771C0AC6F08C8076
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 384, KeyID= 69 Ad Size =   23, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :68B80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = BF7D23203E525AD0
DAT = 57334546A6A96DCD
DAT = 003BA3CEB22B2EA1
DAT = 40DE6636491D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 385, KeyID= 69 Ad Size =   27, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :48B81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0548EFCC9C161AD1
DAT = 023DCD97
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AAC8345A8FE1FEF
DAT = 5A09A308AF120BB2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 386, KeyID= 70 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :48D82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 787F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADBDD1D1EE955FCA
DAT = 3C27E2163080C798
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 387, KeyID= 71 Ad Size =   26, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :48F83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E5F25F948490FC1A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C27012C984B5F66
DAT = F99B23DD8932C2E8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 388, KeyID= 71 Ad Size =   11, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :48F84 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DDA06129F3642323
DAT = 1AEB3D35
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 318FD8CBEDFC6A49
DAT = 96D86012506FB67F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 389, KeyID= 72 Ad Size =   30, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :69185 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6E0B2E416C010F79
DAT = 7C7D977499C376AE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 390, KeyID= 72 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :69186 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F9AD7CA914D04866
DAT = 2FA37007F87A8E7B
DAT = F2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 391, KeyID= 72 Ad Size =   32, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :49187 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 3EAED2BE0D1D14CE
DAT = 1CEBC914C9A068F7
DAT = F699
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 614291FA465C611A
DAT = 9A8D7F4A3ADC2C14
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 392, KeyID= 73 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :49388 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 6C4C722EF5940453
DAT = B5A49EC0A783F8EF
DAT = C08DDE8970012E71
DAT = E2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31E919EFE435CEF7
DAT = 0075ABCD60B67D88
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 393, KeyID= 74 Ad Size =   23, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :69589 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = B86A95C800FA4288
DAT = DC84B3F508BCE7F1
DAT = F558A8CAA9BF5040
DAT = 47
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 394, KeyID= 75 Ad Size =   13, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4978A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 189C7B7F74B27CDA
DAT = 37376123DED98273
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2101E5DA7A57C7AC
DAT = 06FF4324FC23AB0E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 395, KeyID= 75 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4978B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 588DD50ABB49BB3C
DAT = 2AAD3A3EC32885
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F81C2D244A0C856F
DAT = B08D93C0B657E44C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 396, KeyID= 76 Ad Size =   24, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4998C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5D8E3360AF29FD02
DAT = F66F5B8A08FB07F8
DAT = 71299FD19BBEE477
DAT = 8A4D8D7C46
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB4051874FBB1605
DAT = 7A9E544EA4F7074D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 397, KeyID= 76 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4998D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = EB15E3C6809E535D
DAT = 27F91D5B0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87660C9AE7B521EB
DAT = 5A2E2C6903D326AF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 398, KeyID= 77 Ad Size =   18, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :49B8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = B42EC4B1A61888B5
DAT = 676C40D6A27D31DF
DAT = C620576A1F7AC97C
DAT = 6D20DFD4998E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E26178030526044
DAT = D2687E05E1C7335B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 399, KeyID= 77 Ad Size =   20, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :69B8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = AD1F90B1EE4EEBEB
DAT = D6823C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 400, KeyID= 78 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :49D90 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8DC8F38544772F46
DAT = FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51BA8C158B38367C
DAT = A4E5D89FA92ACD2C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 401, KeyID= 78 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :49D91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 0717
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77162BF2DED0059B
DAT = A3B5925FC6EEBC03
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 402, KeyID= 78 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :49D92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 6357
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6B4C00F717A1BEA
DAT = 0DA0F256A8933CD4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 403, KeyID= 78 Ad Size =   10, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :49D93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 65C303B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7462804806977FB5
DAT = 3469A7E63094256A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 404, KeyID= 78 Ad Size =   15, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :69D94 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = E1971DD299FC0313
DAT = 12F5DA7C9F204235
DAT = 9ED4856CBD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 405, KeyID= 79 Ad Size =   25, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :69F95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = E95248060AA43CB6
DAT = 44F13C5B26B2FBF6
DAT = 75BD22E3BFE60198
DAT = 5D973CC0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 406, KeyID= 80 Ad Size =   21, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6A196 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A96179B1AE7FD999
DAT = 10EC2EF539DC5486
DAT = 6E380DCDA151CE4B
DAT = A9906AB475
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 407, KeyID= 81 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4A397 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 98D1A5A5B803F8F2
DAT = FA9E62AFBF3188
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BB5F2E44F4F3AFC
DAT = E65B4AB00D9D3C73
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 408, KeyID= 82 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6A598 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E9C6083709BED256
DAT = FFBD6B59692E7FEF
DAT = 3F7E10546838
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 409, KeyID= 83 Ad Size =   10, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6A799 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 48061B3E10865186
DAT = 125964D52E0B4B99
DAT = 7101B6F96EA6BF8D
DAT = 09A4F6731B8561A9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 410, KeyID= 83 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4A79A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6B5B1FB8116A6F5
DAT = 9BB2790FC258D88D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 411, KeyID= 84 Ad Size =    3, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6A99B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 9DFEBB2F21EA3423
DAT = 639F1F8A958E0FA2
DAT = 36CFDEC2A8D02064
DAT = 41AC1ECC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 412, KeyID= 84 Ad Size =   20, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4A99C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A58F28A6D0AC6984
DAT = 2CDCCF1CA5A83D59
DAT = 8B2D1E5949
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE5F88B6A584BB23
DAT = 6356F5457F39F82D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 413, KeyID= 84 Ad Size =   30, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4A99D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 56998EAA2F9491F2
DAT = FB736F5267130D26
DAT = A5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47A775A000FDF5DC
DAT = 5F90341F2EE201B9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 414, KeyID= 84 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4A99E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 018D8C87DB2B941A
DAT = C6C5773564B3581F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3195EE2E8AB94D1F
DAT = 4B6D824FFBC0E3C0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 415, KeyID= 85 Ad Size =   11, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4AB9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F6FC97
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99DC5C5E44B26D12
DAT = 90A74EF1EABA7642
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 416, KeyID= 85 Ad Size =   21, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4ABA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E68F6851DC86D03F
DAT = B49A0E84D57D6BDA
DAT = C71B9E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76C7AA19A9ED2BF7
DAT = F3AE12F3869EB3C6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 417, KeyID= 85 Ad Size =   27, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6ABA1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 491404D42A4A9722
DAT = 528250602F33B16B
DAT = BB90967DEBE3F881
DAT = 63AF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 418, KeyID= 86 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6ADA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0B97C5ABD9FE63A8
DAT = F6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 419, KeyID= 86 Ad Size =   30, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4ADA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 16B3D76A168EDADC
DAT = 2FAA0705BB691C0A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23C816EFBECEB5AE
DAT = 5F5543FD41AF09B8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 420, KeyID= 86 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4ADA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 9B9D74C293941289
DAT = F9FF8E9E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71487E4D0934B262
DAT = E9F685FBE93A6406
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 421, KeyID= 86 Ad Size =   14, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4ADA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 838A5E11CD7491CA
DAT = 37
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A059FEAF8A3CB398
DAT = 9DE7634EE16E7B94
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 422, KeyID= 86 Ad Size =   17, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4ADA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B41A555421596855
DAT = 24809660C481C41C
DAT = F5BB375E12BE76B2
DAT = 85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E5DF043317E0583
DAT = 5BDF996DBC63E2FB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 423, KeyID= 86 Ad Size =    5, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6ADA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B8E21999F3171C1A
DAT = 62974F89E4AB6340
DAT = BEBACCD7FE5C3E4F
DAT = 22E65B2FB4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 424, KeyID= 87 Ad Size =   11, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4AFA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 17DFD996060B13D7
DAT = 8F64
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA0E2D01C3DA0A0E
DAT = 5CE249A19429E01C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 425, KeyID= 88 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4B1A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0D1E4D3CF4F45C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40933B46FA5E2C0B
DAT = F20520D2073169F1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 426, KeyID= 88 Ad Size =   25, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6B1AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 44C21B370D857C72
DAT = 6B89CE19
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 427, KeyID= 89 Ad Size =   11, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6B3AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 9E17F8A30A169012
DAT = D0AC781984
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 428, KeyID= 90 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4B5AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4C03FAA2F6970F7B
DAT = 6D2C5ECED1D8E40F
DAT = 19C1B459D94C3812
DAT = 2C439BAE830CE4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFF15C90B828A32E
DAT = 3514B55B5D518E77
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 429, KeyID= 91 Ad Size =   31, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4B7AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B97F6E9FB6C6C52E
DAT = 481DEEE9C39A7E0E
DAT = BF537AA10CB5FFB2
DAT = E203B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA004912523C92C9
DAT = B7D5F644D5646D04
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 430, KeyID= 92 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4B9AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8108016D1FB2AFFA
DAT = E280437B7CC05E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FBEC2EC4477DED4
DAT = C3EBD11D6AC1B4EB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 431, KeyID= 92 Ad Size =   28, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4B9AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 1811277D6DD96066
DAT = 1C3F2A5DAE8525B9
DAT = 7804F13E75FCFBB1
DAT = CF53
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 647A5A7850DE41E8
DAT = CB40F5920682EDE9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 432, KeyID= 93 Ad Size =   10, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6BBB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = DCBCE22C9688C888
DAT = DF31E52A706AB415
DAT = 0FDB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 433, KeyID= 94 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4BDB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1758313953170B92
DAT = 35FB1C2FB4F599
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 434B7DB6B6BB9182
DAT = CBE6018F6EB5E1C4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 434, KeyID= 94 Ad Size =    8, Pt Size =   19
